,City,Date,Humidity,Latitude,Longitude,Temperature,Wind,Cloud Cover
24,Kapaa,1571617498,78,22.08,-159.32,84.2,9.17,90
513,Guerrero Negro,1571617966,78,27.97,-114.04,67.73,16.6,0
224,Gat,1571617693,78,14.69,-16.54,78.8,2.24,1
13,Ponta do Sol,1571617487,78,-20.63,-46.0,70.63,2.42,48
406,Darnah,1571617866,78,32.77,22.64,72.77,11.48,87
239,Ambilobe,1571617706,78,-13.19,49.05,70.97,8.08,14
370,San Quintin,1571617832,78,17.54,120.52,77.81,3.85,16
373,Pershotravneve,1571617835,78,51.38,28.88,55.17,6.58,0
505,Tiznit,1571617958,78,29.7,-9.73,65.68,20.33,0
219,Pochutla,1571617688,78,15.74,-96.47,84.2,9.17,75
77,Bandarbeyla,1571617546,78,9.49,50.81,75.35,10.25,13
210,Gizo,1571617679,78,31.8,34.94,71.6,4.7,20
422,Media Luna,1571617881,77,-21.67,-64.63,59.0,9.17,75
485,Kichera,1571617940,77,55.93,110.1,13.8,7.4,100
118,Porto Novo,1571617586,77,-23.68,-45.44,60.8,3.36,75
403,Santa Cruz de la Palma,1571617862,77,28.68,-17.76,66.2,12.75,90
155,Kamiiso,1571617624,77,41.82,140.65,59.0,1.12,40
522,Dwarka,1571617976,77,28.58,77.04,68.0,3.36,20
103,Jacareacanga,1571617572,77,-6.22,-57.76,77.47,0.72,100
106,Poum,1571617575,77,41.28,20.71,51.08,1.03,0
437,Benghazi,1571617895,77,32.12,20.07,73.24,13.67,100
361,San Joaquin,1571617823,77,10.59,122.14,82.06,5.44,97
221,Adra,1571617690,77,36.75,-3.02,59.0,3.36,0
523,Angoche,1571617977,77,-16.23,39.91,75.18,6.02,0
204,Fare,1571617673,77,-16.7,-151.02,79.88,9.84,98
248,Los Llanos de Aridane,1571617715,77,28.66,-17.92,66.2,12.75,90
311,Koplik,1571617775,76,42.21,19.44,57.2,3.36,0
68,Ahipara,1571617538,76,-35.17,173.16,73.99,18.14,0
97,Husavik,1571617566,76,50.56,-96.99,50.0,6.13,96
493,Waitara,1571617947,76,-39.0,174.24,61.0,11.99,18
280,Nanortalik,1571617746,76,60.14,-45.24,39.38,7.02,0
256,Lebu,1571617723,76,8.96,38.73,55.4,4.7,75
503,Rockland,1571617956,76,45.55,-75.29,48.99,4.7,40
332,Fereydunshahr,1571617794,76,32.94,50.12,38.16,0.22,44
200,Ucluelet,1571617669,76,48.94,-125.55,54.0,8.05,40
185,Faanui,1571617654,76,-16.48,-151.75,81.03,11.05,98
443,San Policarpo,1571617900,75,12.18,125.51,81.93,2.17,19
482,Beringovskiy,1571617937,75,63.05,179.32,20.32,6.4,60
233,Havre-Saint-Pierre,1571617701,75,50.23,-63.6,41.0,6.93,20
152,Voh,1571617621,75,-20.95,164.69,74.81,13.44,0
146,Kirakira,1571617614,75,-10.46,161.92,83.99,9.4,79
261,Baracoa,1571617728,75,20.35,-74.5,83.61,5.46,73
492,Punta Cardon,1571617946,75,11.61,-70.22,83.97,21.43,97
274,Laguna,1571617740,74,16.17,-88.94,87.8,3.27,20
107,Touros,1571617576,74,-5.2,-35.46,78.8,13.87,75
4,Alofi,1571617479,74,-19.06,-169.92,84.2,4.7,71
291,Port Lincoln,1571617756,74,-34.72,135.86,59.87,7.9,95
80,Yeniseysk,1571617550,74,58.45,92.17,19.35,4.07,0
75,Aloleng,1571617545,74,16.13,119.78,82.38,3.56,64
114,Busselton,1571617582,74,-33.64,115.35,64.99,3.0,1
158,Cidreira,1571617628,74,-30.17,-50.22,60.17,8.12,100
232,Natal,1571617700,74,-5.81,-35.21,80.6,13.87,75
416,La Ronge,1571617875,74,55.1,-105.3,35.6,6.93,90
83,Hithadhoo,1571617552,74,-0.6,73.08,80.78,10.98,67
230,Mangan,1571617698,74,27.5,88.54,50.25,4.61,97
8,Victoria,1571617482,74,5.28,115.24,86.0,2.24,75
220,Port Blair,1571617689,74,11.67,92.75,84.22,13.15,91
167,Panguna,1571617636,73,-6.32,155.48,82.42,2.46,1
266,Yerbogachen,1571617733,73,61.28,108.01,21.63,2.93,100
193,Berlevag,1571617661,73,70.86,29.09,32.36,26.66,100
514,Batagay-Alyta,1571617967,73,67.8,130.41,8.37,3.65,32
453,Tambovka,1571617910,73,47.32,47.38,51.35,6.98,13
325,Fomboni,1571617788,73,-12.28,43.74,79.05,4.41,39
315,Strezhevoy,1571617779,73,60.73,77.6,21.2,11.18,0
44,Tuktoyaktuk,1571617516,73,69.44,-133.03,21.2,9.17,20
57,Tyukhtet,1571617528,73,56.54,89.31,17.06,3.0,0
50,Cabo San Lucas,1571617522,73,22.89,-109.91,82.99,12.75,5
195,Northam,1571617663,72,-31.65,116.67,64.4,5.82,75
402,Querendaro,1571617861,72,19.81,-100.88,69.01,10.29,75
411,Hueytown,1571617870,72,33.45,-87.0,68.0,4.38,1
343,Palu,1571617807,72,-0.9,119.87,81.32,2.37,100
455,Galveston,1571617912,72,40.58,-86.19,62.6,4.54,1
92,Aklavik,1571617561,72,68.22,-135.01,17.6,9.17,75
243,Waipawa,1571617711,72,-39.94,176.59,59.0,13.0,25
41,Longyearbyen,1571617514,72,78.22,15.63,14.0,12.75,75
214,Perpignan,1571617682,72,42.7,2.88,64.0,5.82,40
399,Buala,1571617858,72,-8.15,159.59,83.99,8.19,67
12,Hasaki,1571617486,72,35.73,140.83,68.0,13.87,75
218,Kudahuvadhoo,1571617687,72,2.67,72.89,82.56,8.25,100
14,Vila Franca do Campo,1571617488,72,37.72,-25.43,60.8,6.93,20
151,Pijijiapan,1571617619,72,15.69,-93.21,83.99,2.62,55
255,Bolivar,1571617722,72,37.61,-93.41,66.2,11.41,1
412,Neftcala,1571617871,71,39.37,49.25,59.9,6.8,0
377,Bani,1571617838,71,16.02,42.93,85.88,2.46,0
121,Nchelenge,1571617590,71,-9.35,28.74,74.55,6.33,95
264,Chulym,1571617731,71,55.09,80.97,19.4,4.0,0
9,Brewster,1571617483,71,41.76,-70.08,55.99,4.7,40
436,Mount Gambier,1571617894,71,-37.83,140.78,53.6,5.82,90
5,Rikitea,1571617480,71,-23.12,-134.97,70.13,14.54,100
16,Pevek,1571617490,71,69.7,170.27,27.43,10.65,99
461,Key West,1571617917,71,47.93,-96.78,51.8,5.79,75
432,Tartagal,1571617890,70,-22.52,-63.8,65.63,3.58,61
290,Baker City,1571617755,70,44.77,-117.83,44.01,17.22,90
502,Longkou,1571617955,70,37.64,120.47,62.39,4.76,93
328,Puerto Escondido,1571617791,70,15.86,-97.07,84.2,6.93,75
139,Atuona,1571617607,70,-9.8,-139.03,79.74,11.97,82
78,Ambanja,1571617547,70,-13.68,48.45,79.72,4.74,33
374,Oranzherei,1571617836,70,45.85,47.57,48.0,4.47,0
306,Meadow Lake,1571617770,69,54.13,-108.44,37.4,2.24,90
327,Petropavl,1571617790,69,54.87,69.13,24.19,7.85,0
177,Texarkana,1571617647,69,33.44,-94.04,78.01,3.36,1
23,Mataura,1571617497,69,-46.19,168.86,50.0,15.01,41
350,Nipawin,1571617814,69,53.36,-104.02,35.6,5.82,1
354,Kailua,1571617818,69,21.39,-157.74,87.8,9.17,75
333,Karema,1571617795,69,-6.82,30.44,76.46,2.42,32
90,Miracema do Tocantins,1571617559,69,-9.56,-48.4,80.21,2.21,80
173,Tuatapere,1571617642,69,-46.13,167.69,50.0,15.01,39
213,Vysokogornyy,1571617681,69,50.1,139.13,41.52,3.15,49
372,Sale,1571617834,69,-38.11,147.06,60.01,5.99,12
273,Severo-Kurilsk,1571617739,69,50.68,156.12,41.85,12.93,0
358,Lufkin,1571617821,69,31.34,-94.73,82.4,16.11,1
11,Bindki,1571617485,68,26.04,80.58,74.27,5.88,100
407,Bantogon,1571617867,68,6.53,124.03,82.38,0.83,20
15,Arraial do Cabo,1571617489,68,-22.97,-42.02,71.6,10.29,75
71,Yellowknife,1571617541,68,62.45,-114.38,28.4,6.93,20
48,Butaritari,1571617520,68,3.07,172.79,85.16,10.85,15
73,Puerto Ayora,1571617542,68,-0.74,-90.35,71.6,20.8,20
526,Lasa,1571617980,68,34.92,32.53,68.0,8.05,20
6,Indaial,1571617481,68,-26.9,-49.24,68.0,8.05,40
480,Bangkalan,1571617935,68,-7.05,112.74,80.75,2.98,100
174,Paamiut,1571617644,67,61.99,-49.67,40.43,14.09,0
227,Half Moon Bay,1571617695,67,37.46,-122.43,73.0,13.87,1
396,Alugan,1571617855,67,12.22,125.48,84.2,2.46,10
138,Ilulissat,1571617606,67,69.22,-51.1,21.2,11.14,46
39,Coquimbo,1571617512,67,-29.95,-71.34,57.2,3.36,0
234,Rio Verde de Mato Grosso,1571617702,66,-18.92,-54.84,80.08,1.48,96
497,Atasu,1571617951,66,48.68,71.64,21.18,11.9,0
317,Contamana,1571617780,66,-7.35,-75.01,78.37,1.74,82
49,Isangel,1571617521,66,-19.55,169.27,84.2,9.17,75
215,Praya,1571617684,66,-8.71,116.27,84.2,5.82,40
74,Lata,1571617543,65,30.78,78.62,23.69,2.1,33
207,El Alto,1571617676,65,-16.5,-68.19,46.4,8.05,40
17,Ushuaia,1571617491,65,-54.81,-68.31,44.6,4.7,20
100,Punta Arenas,1571617569,65,-53.16,-70.91,44.6,19.46,0
131,Zaysan,1571617599,65,47.47,84.87,24.8,9.13,100
93,Comarapa,1571617562,65,-17.91,-64.53,65.01,3.42,92
112,Jalu,1571617581,64,29.03,21.55,72.81,14.52,60
278,Jonesboro,1571617744,64,35.84,-90.7,72.0,5.82,75
145,Foam Lake,1571617613,64,51.65,-103.53,39.87,7.16,96
366,Provideniya,1571617828,64,64.42,-173.23,33.8,11.18,0
433,Lar,1571617891,63,27.66,54.32,64.4,2.8,0
469,Vallenar,1571617925,63,-28.58,-70.76,52.38,2.66,0
129,Cuamba,1571617598,63,-14.8,36.54,74.07,0.98,73
125,Kodiak,1571617594,63,39.95,-94.76,60.8,8.05,90
267,Marrakesh,1571617734,63,31.63,-7.99,64.4,9.17,75
451,Kokopo,1571617908,63,-4.34,152.27,84.6,3.51,28
251,Honiara,1571617718,62,-9.43,159.96,87.8,10.29,40
198,Amapa,1571617667,62,15.09,-87.97,89.6,13.87,20
51,Bredasdorp,1571617522,62,-34.53,20.04,57.2,10.29,100
144,Ribeira Grande,1571617612,62,38.52,-28.7,65.41,9.19,72
428,Doctor Arroyo,1571617886,62,23.67,-100.18,73.04,14.88,49
162,Rio Gallegos,1571617632,62,-51.62,-69.22,51.8,13.87,75
38,Cape Town,1571617511,62,-33.93,18.42,59.0,3.36,20
63,San Carlos de Bariloche,1571617533,61,-41.13,-71.31,46.4,24.16,75
386,Znamenskoye,1571617847,61,57.13,73.82,22.28,8.05,9
201,Mecca,1571617670,60,21.43,39.83,81.14,5.37,0
326,Yantzaza,1571617789,60,-3.83,-78.76,75.2,12.75,90
124,Coolum Beach,1571617593,59,-26.53,153.09,73.99,7.0,21
508,Ola,1571617961,59,59.58,151.3,31.8,10.07,25
235,Paracatu,1571617703,59,-17.22,-46.87,76.53,14.94,52
491,Kosonsoy,1571617945,58,41.25,71.55,55.4,2.24,100
440,Azle,1571617897,58,32.9,-97.55,84.2,19.46,90
72,Hilo,1571617541,58,19.71,-155.08,86.0,12.75,20
459,La Reforma,1571617915,58,25.08,-108.06,87.8,9.17,20
496,Lisakovsk,1571617950,58,52.55,62.49,26.03,4.63,11
304,Clive,1571617768,58,41.61,-93.78,59.0,8.05,20
143,Tasiilaq,1571617611,58,65.61,-37.64,32.0,10.29,11
341,Tezu,1571617803,56,27.93,96.16,69.89,1.25,99
457,Pasni,1571617913,56,25.26,63.48,76.05,1.92,0
154,Aitape,1571617623,56,-3.15,142.36,86.74,3.44,52
140,Saint Anthony,1571617609,56,43.97,-111.68,41.0,18.34,75
89,Buzmeyin,1571617559,55,38.05,58.21,60.8,6.93,40
222,Port Keats,1571617691,55,-14.25,129.55,89.58,1.59,71
192,Fairbanks,1571617661,55,64.84,-147.72,39.2,2.1,75
42,College,1571617514,55,64.86,-147.8,39.2,2.1,75
478,Whitehorse,1571617934,55,60.72,-135.06,36.0,4.7,40
205,Brainerd,1571617674,54,46.36,-94.2,57.2,3.36,75
331,Morris,1571617793,54,45.59,-95.91,55.99,6.93,1
379,Yeppoon,1571617840,54,-23.13,150.74,78.8,12.75,40
309,Chama,1571617773,54,-11.22,33.16,75.72,4.12,18
430,Turbat,1571617888,53,26.0,63.05,77.36,2.01,0
519,Charters Towers,1571617973,53,-20.07,146.27,79.23,16.6,18
168,Yakeshi,1571617637,53,49.28,120.73,29.91,19.44,0
312,Shieli,1571617776,53,44.18,66.74,47.16,18.34,47
249,Chikwawa,1571617716,53,-16.03,34.79,78.57,1.16,28
20,Constitucion,1571617494,53,23.99,-104.67,75.2,9.17,90
345,Kununurra,1571617809,52,-15.77,128.74,89.6,8.05,3
245,Maniitsoq,1571617712,52,65.42,-52.9,36.05,6.44,0
324,Cairns,1571617787,51,-16.92,145.77,84.2,12.75,75
37,Evensk,1571617510,51,61.92,159.24,21.22,3.98,84
525,Launceston,1571617979,51,-41.43,147.14,64.0,6.93,1
149,Barrow,1571617618,50,-38.31,-60.23,57.4,5.44,99
25,Balkhash,1571617498,50,46.84,74.98,25.7,18.3,0
431,Orange Cove,1571617889,49,36.62,-119.31,75.99,3.36,1
110,Pangnirtung,1571617579,49,66.15,-65.72,17.39,3.36,12
476,Byron Bay,1571617932,49,-28.65,153.62,72.0,11.41,90
529,Fortuna,1571617982,48,40.6,-124.16,61.0,3.36,90
308,Touho,1571617772,48,-20.78,165.23,83.45,6.46,25
62,Eureka,1571617533,48,40.8,-124.16,61.0,3.36,90
161,Xiongyue,1571617631,48,40.18,122.12,53.87,17.96,0
465,Bundaberg,1571617921,47,-24.87,152.35,81.0,21.92,40
429,Baruun-Urt,1571617887,47,46.68,113.28,30.4,1.52,7
398,Zhaoyang,1571617857,47,42.68,126.03,45.05,0.87,0
182,Kahului,1571617652,46,20.89,-156.47,93.2,12.75,20
85,Qaanaaq,1571617554,46,77.48,-69.36,1.35,10.16,0
226,Umm Kaddadah,1571617694,46,13.6,26.69,86.07,4.59,99
452,Lompoc,1571617909,46,34.64,-120.46,81.0,12.75,1
47,New Norfolk,1571617519,45,-42.78,147.06,64.99,9.17,20
240,Opuwo,1571617707,45,-18.06,13.84,75.0,4.38,31
169,Pacific Grove,1571617638,45,36.62,-121.92,75.99,5.82,1
380,Margate,1571617841,45,-43.03,147.26,64.99,9.17,20
297,Airai,1571617762,45,-8.93,125.41,84.15,4.61,10
123,Hobart,1571617592,45,-42.88,147.33,64.99,9.17,20
527,Rupert,1571617981,45,42.62,-113.68,46.4,9.17,75
298,Gharo,1571617763,44,24.74,67.58,75.2,9.17,0
22,Bluff,1571617496,44,-23.58,149.07,78.86,16.42,3
286,Sirjan,1571617751,44,29.44,55.67,53.44,5.3,10
419,Wollongong,1571617878,43,-34.42,150.89,72.0,6.93,20
500,Wairoa,1571617953,43,-39.04,177.43,68.0,15.01,2
464,Bayji,1571617920,42,34.93,43.49,73.67,8.52,25
27,Kutum,1571617500,41,14.2,24.66,77.67,5.41,97
262,Price,1571617729,41,39.6,-110.81,42.8,9.17,1
82,Codrington,1571617551,40,-28.95,153.24,71.6,6.93,90
88,Flinders,1571617557,40,-34.58,150.85,72.0,3.36,0
415,Leeton,1571617874,40,-34.55,146.4,69.01,2.24,0
390,Riyadh,1571617850,40,24.63,46.72,69.8,2.24,0
58,Arinos,1571617529,39,-15.92,-46.11,80.62,6.06,90
420,Kaitangata,1571617879,39,-46.28,169.85,54.0,17.0,31
425,Ramona,1571617883,39,33.04,-116.87,81.0,9.17,1
102,Buraydah,1571617571,38,26.33,43.97,75.2,5.82,0
116,Mandalgovi,1571617584,38,45.76,106.27,33.93,8.5,4
3,Carnarvon,1571617475,36,-30.97,22.13,56.21,17.63,0
405,Ndola,1571617865,36,-12.97,28.64,65.79,3.49,0
104,Waitati,1571617573,35,-45.75,170.57,55.99,17.0,74
310,Zhangjiakou,1571617774,35,40.77,114.88,37.71,3.42,0
376,Ruwi,1571617837,34,23.6,58.55,78.35,2.37,0
365,Pisco,1571617827,30,-13.71,-76.2,71.6,16.11,0
246,Salalah,1571617713,30,17.01,54.1,82.4,10.29,0
79,Mar del Plata,1571617549,30,-46.43,-67.52,62.37,20.36,97
391,Nangong,1571617851,29,37.36,115.37,57.44,4.54,0
40,Faya,1571617513,29,18.39,42.45,62.6,4.7,0
270,Rawson,1571617736,29,-43.3,-65.11,72.75,9.28,65
96,Broken Hill,1571617565,28,-31.97,141.45,68.0,11.41,0
479,Najran,1571617934,28,17.54,44.22,68.0,2.82,0
95,Sitka,1571617564,28,37.17,-99.65,57.99,11.99,97
127,Port Hedland,1571617596,27,-20.31,118.58,91.4,14.99,25
45,Jamestown,1571617517,27,-33.21,138.6,72.07,3.89,0
421,Dawlatabad,1571617880,26,36.41,64.91,50.61,2.28,56
462,Adrar,1571617918,25,27.87,-0.29,75.2,8.05,0
499,Marzuq,1571617953,24,14.4,46.47,64.46,2.28,35
289,Menongue,1571617754,24,-14.66,17.68,66.44,2.42,47
59,Tessalit,1571617530,23,20.2,1.01,88.23,1.1,65
516,Ahmadpur East,1571617969,23,29.14,71.26,72.07,3.67,0
29,Red Bluff,1571617502,22,40.18,-122.24,78.8,5.82,20
99,Bilma,1571617568,22,18.69,12.92,87.41,11.07,83
296,Goundam,1571617761,19,16.42,-3.66,93.35,6.71,27
348,Santa Barbara,1571617812,19,34.42,-119.7,82.0,10.29,1
0,Araouane,1571617472,19,18.9,-3.53,88.68,4.23,38
282,Vryburg,1571617748,18,-26.96,24.73,67.41,8.7,6
194,Werda,1571617662,18,-25.27,23.28,72.18,8.48,0
510,Kharan,1571617963,17,28.58,65.42,69.77,1.81,0
302,Ojinaga,1571617766,16,29.56,-104.41,87.8,17.22,1
175,Alice Springs,1571617645,13,-23.7,133.88,73.4,14.99,0
305,Yulara,1571617769,11,-25.24,130.99,78.8,18.34,92
178,Mount Isa,1571617648,10,-20.73,139.49,84.2,14.99,0
281,Camp Verde,1571617747,9,34.56,-111.85,72.0,9.17,1
275,Harbour Breton,1571617741,2,47.48,-55.8,46.99,5.01,67
